mean	total	bio	tech	p.value	FDR
Leng8	6.58486780013879	5.15842435334913	1.70365748123036	3.45476687211877	5.91754543776166e-06	0.00198742765459307
Tmem145	6.89387947188058	4.78836742274486	1.6360922190649	3.15227520367997	2.31440192003702e-06	0.00102480120879984
Meg3	11.6532109862907	2.28885905242734	1.61869922579864	0.670159826628701	2.32147014233283e-55	9.93666603256529e-52
Cck	7.91808638849739	3.87572672169623	1.56937258981607	2.30635413188016	3.66162803513362e-09	3.35849754279648e-06
Snhg11	11.2893583796556	2.32495962617029	1.56627605917645	0.758683566993846	1.69307684600071e-44	5.43519994487377e-41
Nefl	6.73568169608111	4.83405524324257	1.53094944083697	3.3031058024056	1.67393738438376e-05	0.00447813124018165
Rasl11b	6.05370473461851	5.62027100145152	1.52013818155075	4.10013281990077	0.00033469981219638	0.0417269930913953
Miat	6.28800765397363	5.2722348793305	1.46918752534792	3.80304735398258	0.000208277930231123	0.0297166322455317
Fcho1	6.75769702048572	4.71363651915742	1.43185901020895	3.28177750894847	4.19763838343833e-05	0.00937186481883891
Il1a	1.09435248670871	5.13116477370866	1.42537508499516	3.70578968871351	0.000219370216670464	0.0299673718326109
Ptpn5	6.97466372756995	4.49725511690381	1.41984015843183	3.07741495847198	1.80011094449343e-05	0.00471739278331431
Trim46	6.47154412399383	4.95909203617549	1.37818533428771	3.58090670188778	0.000217783468161078	0.0299673718326109
Napb	6.60086674085812	4.81247758976163	1.37465117577113	3.4378264139905	0.000136538282265012	0.0220994197083906
Gap43	6.33370327027487	5.11366874249371	1.36748125259763	3.74618748989608	0.000397255758516832	0.0458721854313528
Chgb	7.37192060846078	4.07481622552432	1.34476158053859	2.73005464498573	6.03610922273419e-06	0.00198742765459307
Atg9a	6.43605030236305	4.95942035994835	1.33703228391391	3.62238807603444	0.00035172534482701	0.043014334789749
Crip2	6.92389518796562	4.4576443197127	1.33335326803947	3.12429105167323	5.74948386960389e-05	0.0115358003702474
Ptgds	0.992207128692835	4.74148791118551	1.33000237442969	3.41148553675582	0.00018666006676358	0.0276555857971165
Slc3a2	6.61648865279587	4.74481112882269	1.32330004460587	3.42151108421682	0.000205465490202079	0.029644745614437
Tubb4a	8.55832332588588	3.2007361107615	1.31796076618307	1.88277534457843	1.57223216296084e-09	1.6618108551064e-06
Adam11	6.62058087740347	4.73262757254339	1.315352745423	3.41727482712039	0.000217500157545108	0.0299673718326109
Clip3	7.00853761206571	4.2641939869439	1.21773815445458	3.04645583248932	0.000137131685650483	0.0220994197083906
Eif4h	6.74246678357904	4.49906979889384	1.20254905687073	3.29652074202312	0.00040010005204513	0.0458721854313528
Fam131a	7.46087397908003	3.80862452018252	1.15173178173626	2.65689273844626	4.60853446967815e-05	0.0100302018856165
Snap47	7.31670858272859	3.88368090344525	1.10737853500021	2.77630236844504	0.000140871699067754	0.0220994197083906
Prkar1b	7.99990653721113	3.21217319505726	0.964190131337084	2.24798306372017	5.35890491757662e-05	0.0112737892933384
Ttr	0.627275090305804	3.17798189412819	0.930507579724025	2.24747431440416	8.69744623680089e-05	0.0152991653598302
Serinc2	0.687555677286369	3.34327061749635	0.888765467958291	2.45450514953806	0.000433514496591021	0.0479893073338388
Rn45s	15.0024789540288	1.07669649654375	0.860345832104773	0.216350664438979	2.56996091511153e-108	1.65004340554736e-104
Bin2	0.595644706990424	2.97758965605666	0.848932998096922	2.12865665795974	0.000141122374899776	0.0220994197083906
Mc4r	0.548151856062771	2.76982795482334	0.826016308094253	1.94381164672909	6.10298935189716e-05	0.0118740130708654
Mlc1	0.600144499977701	2.97165539318638	0.825629104170323	2.14602628901606	0.00021876371481762	0.0299673718326109
Cd6	0.551046319297296	2.7677768347278	0.812852717291853	1.95492411743594	8.21430838326434e-05	0.0148563287252813
Ncdn	8.57197184978409	2.66248020644066	0.787935733062247	1.87454447337841	7.09249210754898e-05	0.0133933369342701
Foxp2	0.515377574473671	2.57842032275661	0.756111804035569	1.82230851872104	8.45009676914683e-05	0.0150705128628631
Akna	0.566523992751996	2.75874516490364	0.743776269365607	2.01496889553804	0.000351482708554758	0.043014334789749
Nfatc1	0.442130115980525	2.24227684689238	0.672161919443163	1.57011492744921	5.50452460223467e-05	0.0112737892933384
Eng	0.47538969090267	2.29567194081974	0.613923420339822	1.68174852047991	0.000397044037406578	0.0458721854313528
Syt6	0.382172024735984	1.94582044321276	0.559317600273107	1.38650284293966	0.000122087335414181	0.0203600451175779
Pvrl4	0.413095711070144	2.02821714735783	0.548936739445384	1.47928040791244	0.00033138919126443	0.0417193000492799
Gdf5	0.411458849646973	2.01292191208694	0.53865540240381	1.47426650968313	0.000393260147095558	0.0458721854313528
Frmd8	0.4142071900265	2.02068899143071	0.537998900140867	1.48269009128984	0.000423873725547124	0.0477452851732511
